cluster,min_support,min_threshold,num_rules,avg_lift,avg_conf,score
Average customer,0.01,1.0,324,1.8293,0.1875,-23.5372
Average customer,0.01,1.1,324,1.8293,0.1875,-23.5372
Average customer,0.01,1.2,324,1.8293,0.1875,-23.5372
Average customer,0.01,1.5,208,2.0766,0.2103,-11.1497
Average customer,0.02,1.0,58,1.9799,0.2504,5.0404
Average customer,0.02,1.1,58,1.9799,0.2504,5.0404
Average customer,0.02,1.2,58,1.9799,0.2504,5.0404
Average customer,0.02,1.5,56,2.0017,0.2524,5.21
Average customer,0.03,1.0,16,2.0027,0.3032,6.6144
Average customer,0.03,1.1,16,2.0027,0.3032,6.6144
Average customer,0.03,1.2,16,2.0027,0.3032,6.6144
Average customer,0.03,1.5,16,2.0027,0.3032,6.6144
Average customer,0.05,1.0,4,2.2217,0.3733,7.4116
Average customer,0.05,1.1,4,2.2217,0.3733,7.4116
Average customer,0.05,1.2,4,2.2217,0.3733,7.4116
Average customer,0.05,1.5,4,2.2217,0.3733,7.4116
Average customer,0.08,1.0,0,0.0,0.0,-20.0
Average customer,0.08,1.1,0,0.0,0.0,-20.0
Average customer,0.08,1.2,0,0.0,0.0,-20.0
Average customer,0.08,1.5,0,0.0,0.0,-20.0
Average customer,0.1,1.0,0,0.0,0.0,-20.0
Average customer,0.1,1.1,0,0.0,0.0,-20.0
Average customer,0.1,1.2,0,0.0,0.0,-20.0
Average customer,0.1,1.5,0,0.0,0.0,-20.0
Average customer,0.15,1.0,0,0.0,0.0,-20.0
Average customer,0.15,1.1,0,0.0,0.0,-20.0
Average customer,0.15,1.2,0,0.0,0.0,-20.0
Average customer,0.15,1.5,0,0.0,0.0,-20.0
Average customer,0.2,1.0,0,0.0,0.0,-20.0
Average customer,0.2,1.1,0,0.0,0.0,-20.0
Average customer,0.2,1.2,0,0.0,0.0,-20.0
Average customer,0.2,1.5,0,0.0,0.0,-20.0
Average customer,0.25,1.0,0,0.0,0.0,-20.0
Average customer,0.25,1.1,0,0.0,0.0,-20.0
Average customer,0.25,1.2,0,0.0,0.0,-20.0
Average customer,0.25,1.5,0,0.0,0.0,-20.0
Average customer,0.3,1.0,0,0.0,0.0,-20.0
Average customer,0.3,1.1,0,0.0,0.0,-20.0
Average customer,0.3,1.2,0,0.0,0.0,-20.0
Average customer,0.3,1.5,0,0.0,0.0,-20.0
Bargain hunters,0.01,1.0,136,1.7291,0.162,-5.0886
Bargain hunters,0.01,1.1,132,1.7499,0.1636,-4.6232
Bargain hunters,0.01,1.2,126,1.778,0.1653,-3.9355
Bargain hunters,0.01,1.5,82,1.983,0.1772,1.1034
Bargain hunters,0.02,1.0,12,1.939,0.2317,6.2802
Bargain hunters,0.02,1.1,12,1.939,0.2317,6.2802
Bargain hunters,0.02,1.2,12,1.939,0.2317,6.2802
Bargain hunters,0.02,1.5,12,1.939,0.2317,6.2802
Bargain hunters,0.03,1.0,4,2.3091,0.2806,7.4885
Bargain hunters,0.03,1.1,4,2.3091,0.2806,7.4885
Bargain hunters,0.03,1.2,4,2.3091,0.2806,7.4885
Bargain hunters,0.03,1.5,4,2.3091,0.2806,7.4885
Bargain hunters,0.05,1.0,0,0.0,0.0,-20.0
Bargain hunters,0.05,1.1,0,0.0,0.0,-20.0
Bargain hunters,0.05,1.2,0,0.0,0.0,-20.0
Bargain hunters,0.05,1.5,0,0.0,0.0,-20.0
Bargain hunters,0.08,1.0,0,0.0,0.0,-20.0
Bargain hunters,0.08,1.1,0,0.0,0.0,-20.0
Bargain hunters,0.08,1.2,0,0.0,0.0,-20.0
Bargain hunters,0.08,1.5,0,0.0,0.0,-20.0
Bargain hunters,0.1,1.0,0,0.0,0.0,-20.0
Bargain hunters,0.1,1.1,0,0.0,0.0,-20.0
Bargain hunters,0.1,1.2,0,0.0,0.0,-20.0
Bargain hunters,0.1,1.5,0,0.0,0.0,-20.0
Bargain hunters,0.15,1.0,0,0.0,0.0,-20.0
Bargain hunters,0.15,1.1,0,0.0,0.0,-20.0
Bargain hunters,0.15,1.2,0,0.0,0.0,-20.0
Bargain hunters,0.15,1.5,0,0.0,0.0,-20.0
Bargain hunters,0.2,1.0,0,0.0,0.0,-20.0
Bargain hunters,0.2,1.1,0,0.0,0.0,-20.0
Bargain hunters,0.2,1.2,0,0.0,0.0,-20.0
Bargain hunters,0.2,1.5,0,0.0,0.0,-20.0
Bargain hunters,0.25,1.0,0,0.0,0.0,-20.0
Bargain hunters,0.25,1.1,0,0.0,0.0,-20.0
Bargain hunters,0.25,1.2,0,0.0,0.0,-20.0
Bargain hunters,0.25,1.5,0,0.0,0.0,-20.0
Bargain hunters,0.3,1.0,0,0.0,0.0,-20.0
Bargain hunters,0.3,1.1,0,0.0,0.0,-20.0
Bargain hunters,0.3,1.2,0,0.0,0.0,-20.0
Bargain hunters,0.3,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.01,1.0,4206,1.1632,0.1917,-413.7269
Big families (big spenders),0.01,1.1,3036,1.2021,0.1919,-296.6098
Big families (big spenders),0.01,1.2,1276,1.2782,0.1851,-120.3952
Big families (big spenders),0.01,1.5,18,1.5574,0.1498,4.9719
Big families (big spenders),0.02,1.0,982,1.1482,0.2301,-91.295
Big families (big spenders),0.02,1.1,752,1.1707,0.2308,-68.2263
Big families (big spenders),0.02,1.2,196,1.2371,0.2233,-12.4423
Big families (big spenders),0.02,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.03,1.0,400,1.1239,0.2592,-33.11
Big families (big spenders),0.03,1.1,260,1.151,0.2625,-19.022
Big families (big spenders),0.03,1.2,36,1.2303,0.2725,3.9361
Big families (big spenders),0.03,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.05,1.0,134,1.1125,0.3048,-6.4529
Big families (big spenders),0.05,1.1,80,1.1358,0.3044,1.5162
Big families (big spenders),0.05,1.2,6,1.218,0.3146,4.2831
Big families (big spenders),0.05,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.08,1.0,52,1.1006,0.3394,2.8804
Big families (big spenders),0.08,1.1,24,1.1227,0.3475,4.0632
Big families (big spenders),0.08,1.2,0,0.0,0.0,-20.0
Big families (big spenders),0.08,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.1,1.0,12,1.0981,0.4041,4.1026
Big families (big spenders),0.1,1.1,6,1.1155,0.409,4.1644
Big families (big spenders),0.1,1.2,0,0.0,0.0,-20.0
Big families (big spenders),0.1,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.15,1.0,6,1.1138,0.4132,4.1676
Big families (big spenders),0.15,1.1,4,1.1217,0.4142,4.1934
Big families (big spenders),0.15,1.2,0,0.0,0.0,-20.0
Big families (big spenders),0.15,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.2,1.0,0,0.0,0.0,-20.0
Big families (big spenders),0.2,1.1,0,0.0,0.0,-20.0
Big families (big spenders),0.2,1.2,0,0.0,0.0,-20.0
Big families (big spenders),0.2,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.25,1.0,0,0.0,0.0,-20.0
Big families (big spenders),0.25,1.1,0,0.0,0.0,-20.0
Big families (big spenders),0.25,1.2,0,0.0,0.0,-20.0
Big families (big spenders),0.25,1.5,0,0.0,0.0,-20.0
Big families (big spenders),0.3,1.0,0,0.0,0.0,-20.0
Big families (big spenders),0.3,1.1,0,0.0,0.0,-20.0
Big families (big spenders),0.3,1.2,0,0.0,0.0,-20.0
Big families (big spenders),0.3,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.01,1.0,20,1.8407,0.1556,5.8333
Clean and healthy,0.01,1.1,20,1.8407,0.1556,5.8333
Clean and healthy,0.01,1.2,20,1.8407,0.1556,5.8333
Clean and healthy,0.01,1.5,20,1.8407,0.1556,5.8333
Clean and healthy,0.02,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.02,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.02,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.02,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.03,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.03,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.03,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.03,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.05,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.05,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.05,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.05,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.08,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.08,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.08,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.08,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.1,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.1,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.1,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.1,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.15,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.15,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.15,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.15,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.2,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.2,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.2,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.2,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.25,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.25,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.25,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.25,1.5,0,0.0,0.0,-20.0
Clean and healthy,0.3,1.0,0,0.0,0.0,-20.0
Clean and healthy,0.3,1.1,0,0.0,0.0,-20.0
Clean and healthy,0.3,1.2,0,0.0,0.0,-20.0
Clean and healthy,0.3,1.5,0,0.0,0.0,-20.0
Gamers,0.01,1.0,6944,1.7796,0.2198,-685.6217
Gamers,0.01,1.1,6818,1.7931,0.2208,-672.979
Gamers,0.01,1.2,6704,1.804,0.2217,-661.5445
Gamers,0.01,1.5,5798,1.868,0.2269,-570.7422
Gamers,0.02,1.0,1596,1.687,0.2651,-151.0088
Gamers,0.02,1.1,1588,1.6902,0.2656,-150.1982
Gamers,0.02,1.2,1576,1.6943,0.2662,-148.9847
Gamers,0.02,1.5,1298,1.7576,0.2721,-120.9832
Gamers,0.03,1.0,688,1.6317,0.2932,-60.3186
Gamers,0.03,1.1,688,1.6317,0.2932,-60.3186
Gamers,0.03,1.2,684,1.6344,0.2936,-59.9096
Gamers,0.03,1.5,512,1.7144,0.3033,-42.4501
Gamers,0.05,1.0,180,1.574,0.3414,-9.5953
Gamers,0.05,1.1,180,1.574,0.3414,-9.5953
Gamers,0.05,1.2,180,1.574,0.3414,-9.5953
Gamers,0.05,1.5,122,1.6549,0.3551,-3.5251
Gamers,0.08,1.0,28,1.5639,0.4131,5.518
Gamers,0.08,1.1,28,1.5639,0.4131,5.518
Gamers,0.08,1.2,28,1.5639,0.4131,5.518
Gamers,0.08,1.5,20,1.6104,0.4386,5.7084
Gamers,0.1,1.0,20,1.6104,0.4386,5.7084
Gamers,0.1,1.1,20,1.6104,0.4386,5.7084
Gamers,0.1,1.2,20,1.6104,0.4386,5.7084
Gamers,0.1,1.5,20,1.6104,0.4386,5.7084
Gamers,0.15,1.0,0,0.0,0.0,-20.0
Gamers,0.15,1.1,0,0.0,0.0,-20.0
Gamers,0.15,1.2,0,0.0,0.0,-20.0
Gamers,0.15,1.5,0,0.0,0.0,-20.0
Gamers,0.2,1.0,0,0.0,0.0,-20.0
Gamers,0.2,1.1,0,0.0,0.0,-20.0
Gamers,0.2,1.2,0,0.0,0.0,-20.0
Gamers,0.2,1.5,0,0.0,0.0,-20.0
Gamers,0.25,1.0,0,0.0,0.0,-20.0
Gamers,0.25,1.1,0,0.0,0.0,-20.0
Gamers,0.25,1.2,0,0.0,0.0,-20.0
Gamers,0.25,1.5,0,0.0,0.0,-20.0
Gamers,0.3,1.0,0,0.0,0.0,-20.0
Gamers,0.3,1.1,0,0.0,0.0,-20.0
Gamers,0.3,1.2,0,0.0,0.0,-20.0
Gamers,0.3,1.5,0,0.0,0.0,-20.0
Karens,0.01,1.0,6820,1.6709,0.2211,-673.5449
Karens,0.01,1.1,6758,1.6766,0.2218,-667.3265
Karens,0.01,1.2,6670,1.6836,0.2228,-658.5035
Karens,0.01,1.5,5430,1.7478,0.2272,-534.3022
Karens,0.02,1.0,1604,1.5692,0.2649,-152.1628
Karens,0.02,1.1,1596,1.5717,0.265,-151.3548
Karens,0.02,1.2,1580,1.5761,0.2658,-149.74
Karens,0.02,1.5,1084,1.6616,0.2768,-99.8614
Karens,0.03,1.0,604,1.5293,0.3002,-52.2118
Karens,0.03,1.1,602,1.531,0.3004,-52.0063
Karens,0.03,1.2,602,1.531,0.3004,-52.0063
Karens,0.03,1.5,340,1.6436,0.3161,-25.4371
Karens,0.05,1.0,186,1.4881,0.3457,-10.4444
Karens,0.05,1.1,186,1.4881,0.3457,-10.4444
Karens,0.05,1.2,186,1.4881,0.3457,-10.4444
Karens,0.05,1.5,76,1.6176,0.365,3.2829
Karens,0.08,1.0,44,1.4433,0.4076,4.4452
Karens,0.08,1.1,44,1.4433,0.4076,4.4452
Karens,0.08,1.2,44,1.4433,0.4076,4.4452
Karens,0.08,1.5,10,1.5219,0.4109,5.3876
Karens,0.1,1.0,14,1.4648,0.4571,5.3086
Karens,0.1,1.1,14,1.4648,0.4571,5.3086
Karens,0.1,1.2,14,1.4648,0.4571,5.3086
Karens,0.1,1.5,6,1.5228,0.4294,5.4271
Karens,0.15,1.0,6,1.4685,0.4932,5.3919
Karens,0.15,1.1,6,1.4685,0.4932,5.3919
Karens,0.15,1.2,6,1.4685,0.4932,5.3919
Karens,0.15,1.5,2,1.5077,0.5034,5.53
Karens,0.2,1.0,0,0.0,0.0,-20.0
Karens,0.2,1.1,0,0.0,0.0,-20.0
Karens,0.2,1.2,0,0.0,0.0,-20.0
Karens,0.2,1.5,0,0.0,0.0,-20.0
Karens,0.25,1.0,0,0.0,0.0,-20.0
Karens,0.25,1.1,0,0.0,0.0,-20.0
Karens,0.25,1.2,0,0.0,0.0,-20.0
Karens,0.25,1.5,0,0.0,0.0,-20.0
Karens,0.3,1.0,0,0.0,0.0,-20.0
Karens,0.3,1.1,0,0.0,0.0,-20.0
Karens,0.3,1.2,0,0.0,0.0,-20.0
Karens,0.3,1.5,0,0.0,0.0,-20.0
Loyal big spenders,0.01,1.0,228,1.7187,0.1578,-14.3283
Loyal big spenders,0.01,1.1,218,1.7495,0.1598,-13.232
Loyal big spenders,0.01,1.2,196,1.8163,0.1647,-10.8218
Loyal big spenders,0.01,1.5,140,1.9919,0.1784,-4.6674
Loyal big spenders,0.02,1.0,12,2.2327,0.2499,7.1979
Loyal big spenders,0.02,1.1,12,2.2327,0.2499,7.1979
Loyal big spenders,0.02,1.2,12,2.2327,0.2499,7.1979
Loyal big spenders,0.02,1.5,12,2.2327,0.2499,7.1979
Loyal big spenders,0.03,1.0,0,0.0,0.0,-20.0
Loyal big spenders,0.03,1.1,0,0.0,0.0,-20.0
Loyal big spenders,0.03,1.2,0,0.0,0.0,-20.0
Loyal big spenders,0.03,1.5,0,0.0,0.0,-20.0
Loyal big spenders,0.05,1.0,0,0.0,0.0,-20.0
Loyal big spenders,0.05,1.1,0,0.0,0.0,-20.0
Loyal big spenders,0.05,1.2,0,0.0,0.0,-20.0
Loyal big spenders,0.05,1.5,0,0.0,0.0,-20.0
Loyal big spenders,0.08,1.0,0,0.0,0.0,-20.0
Loyal big spenders,0.08,1.1,0,0.0,0.0,-20.0
Loyal big spenders,0.08,1.2,0,0.0,0.0,-20.0
Loyal big spenders,0.08,1.5,0,0.0,0.0,-20.0
Loyal big spenders,0.1,1.0,0,0.0,0.0,-20.0
Loyal big spenders,0.1,1.1,0,0.0,0.0,-20.0
Loyal big spenders,0.1,1.2,0,0.0,0.0,-20.0
Loyal big spenders,0.1,1.5,0,0.0,0.0,-20.0
Loyal big spenders,0.15,1.0,0,0.0,0.0,-20.0
Loyal big spenders,0.15,1.1,0,0.0,0.0,-20.0
Loyal big spenders,0.15,1.2,0,0.0,0.0,-20.0
Loyal big spenders,0.15,1.5,0,0.0,0.0,-20.0
Loyal big spenders,0.2,1.0,0,0.0,0.0,-20.0
Loyal big spenders,0.2,1.1,0,0.0,0.0,-20.0
Loyal big spenders,0.2,1.2,0,0.0,0.0,-20.0
Loyal big spenders,0.2,1.5,0,0.0,0.0,-20.0
Loyal big spenders,0.25,1.0,0,0.0,0.0,-20.0
Loyal big spenders,0.25,1.1,0,0.0,0.0,-20.0
Loyal big spenders,0.25,1.2,0,0.0,0.0,-20.0
Loyal big spenders,0.25,1.5,0,0.0,0.0,-20.0
Loyal big spenders,0.3,1.0,0,0.0,0.0,-20.0
Loyal big spenders,0.3,1.1,0,0.0,0.0,-20.0
Loyal big spenders,0.3,1.2,0,0.0,0.0,-20.0
Loyal big spenders,0.3,1.5,0,0.0,0.0,-20.0
Tech enthusiasts,0.01,1.0,11064,1.371,0.203,-1098.8811
Tech enthusiasts,0.01,1.1,10494,1.3881,0.2037,-1041.8283
Tech enthusiasts,0.01,1.2,9452,1.4136,0.2054,-937.5483
Tech enthusiasts,0.01,1.5,1840,1.6539,0.1863,-175.6657
Tech enthusiasts,0.02,1.0,2766,1.3474,0.2466,-269.0648
Tech enthusiasts,0.02,1.1,2694,1.355,0.2477,-261.8398
Tech enthusiasts,0.02,1.2,2474,1.3727,0.2501,-239.7816
Tech enthusiasts,0.02,1.5,190,1.6492,0.226,-10.6006
Tech enthusiasts,0.03,1.0,998,1.3172,0.2832,-92.2821
Tech enthusiasts,0.03,1.1,968,1.3248,0.2848,-89.2559
Tech enthusiasts,0.03,1.2,878,1.3429,0.2875,-80.1965
Tech enthusiasts,0.03,1.5,28,1.8185,0.26,5.9757
Tech enthusiasts,0.05,1.0,248,1.2559,0.3309,-17.3703
Tech enthusiasts,0.05,1.1,238,1.2639,0.3328,-16.3427
Tech enthusiasts,0.05,1.2,190,1.2921,0.3439,-11.4358
Tech enthusiasts,0.05,1.5,0,0.0,0.0,-20.0
Tech enthusiasts,0.08,1.0,90,1.2308,0.3705,-1.5665
Tech enthusiasts,0.08,1.1,84,1.2413,0.3741,-0.928
Tech enthusiasts,0.08,1.2,70,1.2641,0.3826,2.5573
Tech enthusiasts,0.08,1.5,0,0.0,0.0,-20.0
Tech enthusiasts,0.1,1.0,22,1.2797,0.4429,4.725
Tech enthusiasts,0.1,1.1,22,1.2797,0.4429,4.725
Tech enthusiasts,0.1,1.2,22,1.2797,0.4429,4.725
Tech enthusiasts,0.1,1.5,0,0.0,0.0,-20.0
Tech enthusiasts,0.15,1.0,20,1.2745,0.4493,4.7221
Tech enthusiasts,0.15,1.1,20,1.2745,0.4493,4.7221
Tech enthusiasts,0.15,1.2,20,1.2745,0.4493,4.7221
Tech enthusiasts,0.15,1.5,0,0.0,0.0,-20.0
Tech enthusiasts,0.2,1.0,0,0.0,0.0,-20.0
Tech enthusiasts,0.2,1.1,0,0.0,0.0,-20.0
Tech enthusiasts,0.2,1.2,0,0.0,0.0,-20.0
Tech enthusiasts,0.2,1.5,0,0.0,0.0,-20.0
Tech enthusiasts,0.25,1.0,0,0.0,0.0,-20.0
Tech enthusiasts,0.25,1.1,0,0.0,0.0,-20.0
Tech enthusiasts,0.25,1.2,0,0.0,0.0,-20.0
Tech enthusiasts,0.25,1.5,0,0.0,0.0,-20.0
Tech enthusiasts,0.3,1.0,0,0.0,0.0,-20.0
Tech enthusiasts,0.3,1.1,0,0.0,0.0,-20.0
Tech enthusiasts,0.3,1.2,0,0.0,0.0,-20.0
Tech enthusiasts,0.3,1.5,0,0.0,0.0,-20.0
Vegans,0.01,1.0,742,1.4727,0.1727,-66.4364
Vegans,0.01,1.1,648,1.5344,0.1792,-56.8386
Vegans,0.01,1.2,566,1.5896,0.1858,-48.4596
Vegans,0.01,1.5,312,1.8012,0.2042,-22.388
Vegans,0.02,1.0,160,1.5133,0.2194,-8.0212
Vegans,0.02,1.1,160,1.5133,0.2194,-8.0212
Vegans,0.02,1.2,160,1.5133,0.2194,-8.0212
Vegans,0.02,1.5,60,1.7296,0.2571,4.203
Vegans,0.03,1.0,68,1.5259,0.2484,3.1746
Vegans,0.03,1.1,68,1.5259,0.2484,3.1746
Vegans,0.03,1.2,68,1.5259,0.2484,3.1746
Vegans,0.03,1.5,36,1.6005,0.2674,5.0361
Vegans,0.05,1.0,12,1.6881,0.3213,5.707
Vegans,0.05,1.1,12,1.6881,0.3213,5.707
Vegans,0.05,1.2,12,1.6881,0.3213,5.707
Vegans,0.05,1.5,12,1.6881,0.3213,5.707
Vegans,0.08,1.0,0,0.0,0.0,-20.0
Vegans,0.08,1.1,0,0.0,0.0,-20.0
Vegans,0.08,1.2,0,0.0,0.0,-20.0
Vegans,0.08,1.5,0,0.0,0.0,-20.0
Vegans,0.1,1.0,0,0.0,0.0,-20.0
Vegans,0.1,1.1,0,0.0,0.0,-20.0
Vegans,0.1,1.2,0,0.0,0.0,-20.0
Vegans,0.1,1.5,0,0.0,0.0,-20.0
Vegans,0.15,1.0,0,0.0,0.0,-20.0
Vegans,0.15,1.1,0,0.0,0.0,-20.0
Vegans,0.15,1.2,0,0.0,0.0,-20.0
Vegans,0.15,1.5,0,0.0,0.0,-20.0
Vegans,0.2,1.0,0,0.0,0.0,-20.0
Vegans,0.2,1.1,0,0.0,0.0,-20.0
Vegans,0.2,1.2,0,0.0,0.0,-20.0
Vegans,0.2,1.5,0,0.0,0.0,-20.0
Vegans,0.25,1.0,0,0.0,0.0,-20.0
Vegans,0.25,1.1,0,0.0,0.0,-20.0
Vegans,0.25,1.2,0,0.0,0.0,-20.0
Vegans,0.25,1.5,0,0.0,0.0,-20.0
Vegans,0.3,1.0,0,0.0,0.0,-20.0
Vegans,0.3,1.1,0,0.0,0.0,-20.0
Vegans,0.3,1.2,0,0.0,0.0,-20.0
Vegans,0.3,1.5,0,0.0,0.0,-20.0
